=== Run information ===

Scheme:       weka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 5 -A "weka.core.EuclideanDistance -R first-last" -I 500 -num-slots 1 -S 10
Relation:     supermarket
Instances:    4627
Attributes:   217
              [list of attributes omitted]
Test mode:    split 70% train, remainder test


=== Clustering model (full training set) ===


kMeans
======

Number of iterations: 2
Within cluster sum of squared errors: 0.0

Initial starting points (random):

Cluster 0: t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,high
Cluster 1: t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,low

Missing values globally replaced with mean/mode

Final cluster centroids:
                                  Cluster#
Attribute             Full Data          0          1
                       (4627.0)   (1679.0)   (2948.0)
=====================================================
department1                   t          t          t
department2                   t          t          t
department3                   t          t          t
department4                   t          t          t
department5                   t          t          t
department6                   t          t          t
department7                   t          t          t
department8                   t          t          t
department9                   t          t          t
grocery misc                  t          t          t
department11                  t          t          t
baby needs                    t          t          t
bread and cake                t          t          t
baking needs                  t          t          t
coupons                       t          t          t
juice-sat-cord-ms             t          t          t
tea                           t          t          t
biscuits                      t          t          t
canned fish-meat              t          t          t
canned fruit                  t          t          t
canned vegetables             t          t          t
breakfast food                t          t          t
cigs-tobacco pkts             t          t          t
cigarette cartons             t          t          t
cleaners-polishers            t          t          t
coffee                        t          t          t
sauces-gravy-pkle             t          t          t
confectionary                 t          t          t
puddings-deserts              t          t          t
dishcloths-scour              t          t          t
deod-disinfectant             t          t          t
frozen foods                  t          t          t
razor blades                  t          t          t
fuels-garden aids             t          t          t
spices                        t          t          t
jams-spreads                  t          t          t
insecticides                  t          t          t
pet foods                     t          t          t
laundry needs                 t          t          t
party snack foods             t          t          t
tissues-paper prd             t          t          t
wrapping                      t          t          t
dried vegetables              t          t          t
pkt-canned soup               t          t          t
soft drinks                   t          t          t
health food other             t          t          t
beverages hot                 t          t          t
health&beauty misc            t          t          t
deodorants-soap               t          t          t
mens toiletries               t          t          t
medicines                     t          t          t
haircare                      t          t          t
dental needs                  t          t          t
lotions-creams                t          t          t
sanitary pads                 t          t          t
cough-cold-pain               t          t          t
department57                  t          t          t
meat misc                     t          t          t
cheese                        t          t          t
chickens                      t          t          t
milk-cream                    t          t          t
cold-meats                    t          t          t
deli gourmet                  t          t          t
margarine                     t          t          t
salads                        t          t          t
small goods                   t          t          t
dairy foods                   t          t          t
fruit drinks                  t          t          t
delicatessen misc             t          t          t
department70                  t          t          t
beef                          t          t          t
hogget                        t          t          t
lamb                          t          t          t
pet food                      t          t          t
pork                          t          t          t
poultry                       t          t          t
veal                          t          t          t
gourmet meat                  t          t          t
department79                  t          t          t
department80                  t          t          t
department81                  t          t          t
produce misc                  t          t          t
fruit                         t          t          t
plants                        t          t          t
potatoes                      t          t          t
vegetables                    t          t          t
flowers                       t          t          t
department88                  t          t          t
department89                  t          t          t
variety misc                  t          t          t
brushware                     t          t          t
electrical                    t          t          t
haberdashery                  t          t          t
kitchen                       t          t          t
